Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
TRANSFORMER          : 51
TRUE                 : 74
TUPLE_TYPE           : 49
WHILE                : 28 29
error                : 

Nonterminals, with rules where they appear

assign_expr          : 14
atom                 : 66 77
atom_expr            : 65 67
basic_type           : 53 54 55
chat_stmt            : 19
comparison           : 36 37 38
compound_stmt        : 5
dl_stmt              : 13
expr                 : 39 39 40 40 41 41 42 42 43 43 44 44 45 52 53 57 57 58 58 59 59 60 60 61 61 67 78 79
factor               : 62 63 64
flow_stmt            : 12
funcdef_stmt         : 8
if_stmt              : 6
list_expr            : 20 25 32 55 68 69 70 78
name                 : 20 21 22 23 23 32 33 68 71 77
number               : 72
pred_stmt            : 17
print                : 9
program              : 0
save_stmt            : 18
simple_stmt          : 4 34
small_stmt           : 10 15
stmt                 : 2 3
stmt_list            : 1 2 35
string               : 73
suite                : 28 29 29 30 31 31 32 33
test                 : 11 28 29 30 31 36 37
train_stmt           : 16
while_stmt           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt_list
    (2) stmt_list -> . stmt_list stmt
    (3) stmt_list -> . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (10) simple_stmt -> . small_stmt SEMICOLON
    (6) compound_stmt -> . if_stmt
    (7) compound_stmt -> . while_stmt
    (8) compound_stmt -> . funcdef_stmt
    (9) compound_stmt -> . print
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (30) if_stmt -> . IF test suite
    (31) if_stmt -> . IF test suite ELSE suite
    (28) while_stmt -> . WHILE test suite
    (29) while_stmt -> . WHILE test suite ELSE suite
    (32) funcdef_stmt -> . DEF name LPAREN list_expr RPAREN suite
    (33) funcdef_stmt -> . DEF name LPAREN RPAREN suite
    (15) print -> . PRINT LPAREN small_stmt RPAREN SEMICOLON
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    DEF             shift and go to state 17
    PRINT           shift and go to state 20
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    program                        shift and go to state 1
    stmt_list                      shift and go to state 2
    stmt                           shift and go to state 3
    simple_stmt                    shift and go to state 4
    compound_stmt                  shift and go to state 5
    small_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    funcdef_stmt                   shift and go to state 9
    print                          shift and go to state 10
    test                           shift and go to state 11
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    name                           shift and go to state 18
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 1

    (0) S' -> program .



state 2

    (1) program -> stmt_list .
    (2) stmt_list -> stmt_list . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (10) simple_stmt -> . small_stmt SEMICOLON
    (6) compound_stmt -> . if_stmt
    (7) compound_stmt -> . while_stmt
    (8) compound_stmt -> . funcdef_stmt
    (9) compound_stmt -> . print
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (30) if_stmt -> . IF test suite
    (31) if_stmt -> . IF test suite ELSE suite
    (28) while_stmt -> . WHILE test suite
    (29) while_stmt -> . WHILE test suite ELSE suite
    (32) funcdef_stmt -> . DEF name LPAREN list_expr RPAREN suite
    (33) funcdef_stmt -> . DEF name LPAREN RPAREN suite
    (15) print -> . PRINT LPAREN small_stmt RPAREN SEMICOLON
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (24) flow_stmt -> . RETURN
    (25) flow_stmt -> . RETURN list_expr
    (26) flow_stmt -> . BREAK
    (27) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (19) dl_stmt -> . chat_stmt
    (52) assign_expr -> . NAME ASSIGN expr
    (53) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (54) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (55) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (56) assign_expr -> . NAME ASSIGN SCAN LPAREN RPAREN
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (20) train_stmt -> . TRAIN name list_expr
    (21) pred_stmt -> . PRED name STRING
    (22) save_stmt -> . SAVE name STRING
    (23) chat_stmt -> . CHAT name name
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    $end            reduce using rule 1 (program -> stmt_list .)
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    DEF             shift and go to state 17
    PRINT           shift and go to state 20
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    NAME            shift and go to state 29
    TRAIN           shift and go to state 32
    PRED            shift and go to state 33
    SAVE            shift and go to state 34
    CHAT            shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    stmt                           shift and go to state 49
    simple_stmt                    shift and go to state 4
    compound_stmt                  shift and go to state 5
    small_stmt                     shift and go to state 6
    if_stmt                        shift and go to state 7
    while_stmt                     shift and go to state 8
    funcdef_stmt                   shift and go to state 9
    print                          shift and go to state 10
    test                           shift and go to state 11
    flow_stmt                      shift and go to state 12
    dl_stmt                        shift and go to state 13
    assign_expr                    shift and go to state 14
    name                           shift and go to state 18
    comparison                     shift and go to state 21
    train_stmt                     shift and go to state 25
    pred_stmt                      shift and go to state 26
    save_stmt                      shift and go to state 27
    chat_stmt                      shift and go to state 28
    expr                           shift and go to state 30
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    number                         shift and go to state 42
    string                         shift and go to state 43

state 3

    (3) stmt_list -> stmt .

    IF              reduce using rule 3 (stmt_list -> stmt .)
    WHILE           reduce using rule 3 (stmt_list -> stmt .)
    DEF             reduce using rule 3 (stmt_list -> stmt .)
    PRINT           reduce using rule 3 (stmt_list -> stmt .)
    RETURN          reduce using rule 3 (stmt_list -> stmt .)
    BREAK           reduce using rule 3 (stmt_list -> stmt .)
    CONTINUE        reduce using rule 3 (stmt_list -> stmt .)
    NAME            reduce using rule 3 (stmt_list -> stmt .)
    TRAIN           reduce using rule 3 (stmt_list -> stmt .)
    PRED            reduce using rule 3 (stmt_list -> stmt .)
    SAVE            reduce using rule 3 (stmt_list -> stmt .)
    CHAT            reduce using rule 3 (stmt_list -> stmt .)
    PLUS            reduce using rule 3 (stmt_list -> stmt .)
    MINUS           reduce using rule 3 (stmt_list -> stmt .)
    LPAREN          reduce using rule 3 (stmt_list -> stmt .)
    LSQBRACK        reduce using rule 3 (stmt_list -> stmt .)
    TRUE            reduce using rule 3 (stmt_list -> stmt .)
    FALSE           reduce using rule 3 (stmt_list -> stmt .)
    NONE            reduce using rule 3 (stmt_list -> stmt .)
    INT             reduce using rule 3 (stmt_list -> stmt .)
    FLOAT           reduce using rule 3 (stmt_list -> stmt .)
    STRING          reduce using rule 3 (stmt_list -> stmt .)
    $end            reduce using rule 3 (stmt_list -> stmt .)
    RBRACK          reduce using rule 3 (stmt_list -> stmt .)


state 4

    (4) stmt -> simple_stmt .

    IF              reduce using rule 4 (stmt -> simple_stmt .)
    WHILE           reduce using rule 4 (stmt -> simple_stmt .)
    DEF             reduce using rule 4 (stmt -> simple_stmt .)
    PRINT           reduce using rule 4 (stmt -> simple_stmt .)
    RETURN          reduce using rule 4 (stmt -> simple_stmt .)
    BREAK           reduce using rule 4 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 4 (stmt -> simple_stmt .)
    NAME            reduce using rule 4 (stmt -> simple_stmt .)
    TRAIN           reduce using rule 4 (stmt -> simple_stmt .)
    PRED            reduce using rule 4 (stmt -> simple_stmt .)
    SAVE            reduce using rule 4 (stmt -> simple_stmt .)
    CHAT            reduce using rule 4 (stmt -> simple_stmt .)
    PLUS            reduce using rule 4 (stmt -> simple_stmt .)
    MINUS           reduce using rule 4 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 4 (stmt -> simple_stmt .)
    LSQBRACK        reduce using rule 4 (stmt -> simple_stmt .)
    TRUE            reduce using rule 4 (stmt -> simple_stmt .)
    FALSE           reduce using rule 4 (stmt -> simple_stmt .)
    NONE            reduce using rule 4 (stmt -> simple_stmt .)
    INT             reduce using rule 4 (stmt -> simple_stmt .)
    FLOAT           reduce using rule 4 (stmt -> simple_stmt .)
    STRING          reduce using rule 4 (stmt -> simple_stmt .)
    $end            reduce using rule 4 (stmt -> simple_stmt .)
    RBRACK          reduce using rule 4 (stmt -> simple_stmt .)


state 5

    (5) stmt -> compound_stmt .

    IF              reduce using rule 5 (stmt -> compound_stmt .)
    WHILE           reduce using rule 5 (stmt -> compound_stmt .)
    DEF             reduce using rule 5 (stmt -> compound_stmt .)
    PRINT           reduce using rule 5 (stmt -> compound_stmt .)
    RETURN          reduce using rule 5 (stmt -> compound_stmt .)
    BREAK           reduce using rule 5 (stmt -> compound_stmt .)
    CONTINUE        reduce using rule 5 (stmt -> compound_stmt .)
    NAME            reduce using rule 5 (stmt -> compound_stmt .)
    TRAIN           reduce using rule 5 (stmt -> compound_stmt .)
    PRED            reduce using rule 5 (stmt -> compound_stmt .)
    SAVE            reduce using rule 5 (stmt -> compound_stmt .)
    CHAT            reduce using rule 5 (stmt -> compound_stmt .)
    PLUS            reduce using rule 5 (stmt -> compound_stmt .)
    MINUS           reduce using rule 5 (stmt -> compound_stmt .)
    LPAREN          reduce using rule 5 (stmt -> compound_stmt .)
    LSQBRACK        reduce using rule 5 (stmt -> compound_stmt .)
    TRUE            reduce using rule 5 (stmt -> compound_stmt .)
    FALSE           reduce using rule 5 (stmt -> compound_stmt .)
    NONE            reduce using rule 5 (stmt -> compound_stmt .)
    INT             reduce using rule 5 (stmt -> compound_stmt .)
    FLOAT           reduce using rule 5 (stmt -> compound_stmt .)
    STRING          reduce using rule 5 (stmt -> compound_stmt .)
    $end            reduce using rule 5 (stmt -> compound_stmt .)
    RBRACK          reduce using rule 5 (stmt -> compound_stmt .)


state 6

    (10) simple_stmt -> small_stmt . SEMICOLON

    SEMICOLON       shift and go to state 50


state 7

    (6) compound_stmt -> if_stmt .

    IF              reduce using rule 6 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 6 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 6 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 6 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 6 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 6 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 6 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 6 (compound_stmt -> if_stmt .)
    TRAIN           reduce using rule 6 (compound_stmt -> if_stmt .)
    PRED            reduce using rule 6 (compound_stmt -> if_stmt .)
    SAVE            reduce using rule 6 (compound_stmt -> if_stmt .)
    CHAT            reduce using rule 6 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 6 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 6 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 6 (compound_stmt -> if_stmt .)
    LSQBRACK        reduce using rule 6 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 6 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 6 (compound_stmt -> if_stmt .)
    NONE            reduce using rule 6 (compound_stmt -> if_stmt .)
    INT             reduce using rule 6 (compound_stmt -> if_stmt .)
    FLOAT           reduce using rule 6 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 6 (compound_stmt -> if_stmt .)
    $end            reduce using rule 6 (compound_stmt -> if_stmt .)
    RBRACK          reduce using rule 6 (compound_stmt -> if_stmt .)


state 8

    (7) compound_stmt -> while_stmt .

    IF              reduce using rule 7 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 7 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 7 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 7 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 7 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 7 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 7 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 7 (compound_stmt -> while_stmt .)
    TRAIN           reduce using rule 7 (compound_stmt -> while_stmt .)
    PRED            reduce using rule 7 (compound_stmt -> while_stmt .)
    SAVE            reduce using rule 7 (compound_stmt -> while_stmt .)
    CHAT            reduce using rule 7 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 7 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 7 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 7 (compound_stmt -> while_stmt .)
    LSQBRACK        reduce using rule 7 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 7 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 7 (compound_stmt -> while_stmt .)
    NONE            reduce using rule 7 (compound_stmt -> while_stmt .)
    INT             reduce using rule 7 (compound_stmt -> while_stmt .)
    FLOAT           reduce using rule 7 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 7 (compound_stmt -> while_stmt .)
    $end            reduce using rule 7 (compound_stmt -> while_stmt .)
    RBRACK          reduce using rule 7 (compound_stmt -> while_stmt .)


state 9

    (8) compound_stmt -> funcdef_stmt .

    IF              reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    WHILE           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    DEF             reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    PRINT           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    RETURN          reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    BREAK           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    CONTINUE        reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    NAME            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    TRAIN           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    PRED            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    SAVE            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    CHAT            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    PLUS            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    MINUS           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    LPAREN          reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    LSQBRACK        reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    TRUE            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    FALSE           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    NONE            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    INT             reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    FLOAT           reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    STRING          reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    $end            reduce using rule 8 (compound_stmt -> funcdef_stmt .)
    RBRACK          reduce using rule 8 (compound_stmt -> funcdef_stmt .)


state 10

    (9) compound_stmt -> print .

    IF              reduce using rule 9 (compound_stmt -> print .)
    WHILE           reduce using rule 9 (compound_stmt -> print .)
    DEF             reduce using rule 9 (compound_stmt -> print .)
    PRINT           reduce using rule 9 (compound_stmt -> print .)
    RETURN          reduce using rule 9 (compound_stmt -> print .)
    BREAK           reduce using rule 9 (compound_stmt -> print .)
    CONTINUE        reduce using rule 9 (compound_stmt -> print .)
    NAME            reduce using rule 9 (compound_stmt -> print .)
    TRAIN           reduce using rule 9 (compound_stmt -> print .)
    PRED            reduce using rule 9 (compound_stmt -> print .)
    SAVE            reduce using rule 9 (compound_stmt -> print .)
    CHAT            reduce using rule 9 (compound_stmt -> print .)
    PLUS            reduce using rule 9 (compound_stmt -> print .)
    MINUS           reduce using rule 9 (compound_stmt -> print .)
    LPAREN          reduce using rule 9 (compound_stmt -> print .)
    LSQBRACK        reduce using rule 9 (compound_stmt -> print .)
    TRUE            reduce using rule 9 (compound_stmt -> print .)
    FALSE           reduce using rule 9 (compound_stmt -> print .)
    NONE            reduce using rule 9 (compound_stmt -> print .)
    INT             reduce using rule 9 (compound_stmt -> print .)
    FLOAT           reduce using rule 9 (compound_stmt -> print .)
    STRING          reduce using rule 9 (compound_stmt -> print .)
    $end            reduce using rule 9 (compound_stmt -> print .)
    RBRACK          reduce using rule 9 (compound_stmt -> print .)


state 11

    (11) small_stmt -> test .

    SEMICOLON       reduce using rule 11 (small_stmt -> test .)
    RPAREN          reduce using rule 11 (small_stmt -> test .)


state 12

    (12) small_stmt -> flow_stmt .

    SEMICOLON       reduce using rule 12 (small_stmt -> flow_stmt .)
    RPAREN          reduce using rule 12 (small_stmt -> flow_stmt .)


state 13

    (13) small_stmt -> dl_stmt .

    SEMICOLON       reduce using rule 13 (small_stmt -> dl_stmt .)
    RPAREN          reduce using rule 13 (small_stmt -> dl_stmt .)


state 14

    (14) small_stmt -> assign_expr .

    SEMICOLON       reduce using rule 14 (small_stmt -> assign_expr .)
    RPAREN          reduce using rule 14 (small_stmt -> assign_expr .)


state 15

    (30) if_stmt -> IF . test suite
    (31) if_stmt -> IF . test suite ELSE suite
    (36) test -> . comparison OR test
    (37) test -> . comparison AND test
    (38) test -> . comparison
    (39) comparison -> . expr GT expr
    (40) comparison -> . expr LT expr
    (41) comparison -> . expr GTE expr
    (42) comparison -> . expr LTE expr
    (43) comparison -> . expr EQ expr
    (44) comparison -> . expr NEQ expr
    (45) comparison -> . expr
    (57) expr -> . expr PLUS expr
    (58) expr -> . expr MINUS expr
    (59) expr -> . expr TIMES expr
    (60) expr -> . expr DIVIDE expr
    (61) expr -> . expr MOD expr
    (62) expr -> . factor
    (63) factor -> . PLUS factor
    (64) factor -> . MINUS factor
    (65) factor -> . atom_expr
    (66) atom_expr -> . atom
    (67) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (68) atom_expr -> . name LPAREN list_expr RPAREN
    (69) atom -> . LPAREN list_expr RPAREN
    (70) atom -> . LSQBRACK list_expr RSQBRACK
    (71) atom -> . name
    (72) atom -> . number
    (73) atom -> . string
    (74) atom -> . TRUE
    (75) atom -> . FALSE
    (76) atom -> . NONE
    (77) atom -> . name LSQBRACK atom RSQBRACK
    (80) name -> . NAME
    (81) number -> . INT
    (82) number -> . FLOAT
    (83) string -> . STRING

    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 41
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NONE            shift and go to state 46
    NAME            shift and go to state 52
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 31

    test                           shift and go to state 51
    comparison                     shift and go to state 21
    expr                           shift and go to state 30
    factor                         shift and go to state 38
    atom_expr                      shift and go to state 39
    atom                           shift and go to state 40
    name                           shift and go to state 18
    number                         shift and go to state 42
    string                         shift and go to state 43

state 16

    (28) while_stmt -> WHILE . test suite
    (29) while_stmt -> WHILE . test suite ELSE suite
    (36) test -> . comparison OR test
